username, created_at, lng, lat, text
TheDonDrew, Fri Apr 24 02:00:27 +0000 2020, -74.162658, 40.792103, YES!!! Don’t specialize your kids.
sonopiyochan, Fri Apr 24 02:00:28 +0000 2020, -73.968542, 40.780709, @arumakanyc 素敵素敵！！本当、ありがたいですね😭おまめさんも教えていただきありがとうございます！いつ開くのか分からず焦ってたので！
KenKraetzer, Fri Apr 24 02:00:28 +0000 2020, -73.754737, 41.026204, We work to help women in business 1. Improve skills2. Be entrepreneurial3. Improve wellness4. Those in transiti… https://t.co/Ubm5xDM7Ee
velez_melitza, Fri Apr 24 02:00:28 +0000 2020, -75.483936, 40.591825, It’s crazy how much I feel Him move 🥰
tiffanymariexx3, Fri Apr 24 02:00:29 +0000 2020, -73.948775, 40.655138, @ilovetoby945 You can’t pee and sing at the same time 🤷🏽‍♀️
RobertBurnsTV, Fri Apr 24 02:00:29 +0000 2020, -77.641937, 43.057039, @OmarKelly Leave it to a Tom Brady lead team to screw the #Dolphins again
MaryAnnReilly, Fri Apr 24 02:00:29 +0000 2020, -74.347306, 40.999047, @Acyn Into the lungs!
TheNorthwest, Fri Apr 24 02:00:30 +0000 2020, -73.586063, 40.861779, Glad to keep you comfy during the draft! #NFLDraft #Northwest
gunclemicah, Fri Apr 24 02:00:30 +0000 2020, -73.652927, 42.670703, What the actual fuck
bettyelfeo, Fri Apr 24 02:00:31 +0000 2020, -73.948775, 40.655138, honestly now is not the time to have suspended azealia banks’ account
StephanJulie, Fri Apr 24 02:00:31 +0000 2020, -79.913521, 43.260695, Drafting defence &gt;&gt;&gt;&gt; Wide Receivers
JenSekella, Fri Apr 24 02:00:31 +0000 2020, -76.846078, 42.089410, She has got to be insane.
GalloDelNorte, Fri Apr 24 02:00:31 +0000 2020, -73.948775, 40.655138, White people be so ignorant
Mbarnes_31, Fri Apr 24 02:00:32 +0000 2020, -74.374732, 41.487740, Wow!!!!
mandijuliet, Fri Apr 24 02:00:32 +0000 2020, -72.881573, 41.599006, my brother tried telling me kids cant read analog clocks so theyre replacing them with digitals in schools?? 🥴🥴
RAQUELINFANTE2, Fri Apr 24 02:00:32 +0000 2020, -74.006400, 40.714200, Hoy nuestro invitado en Pa’que te enteres con Raquel Infante fue el Guante de Oro de LN hace unos años… https://t.co/OqBXljvhXN
eaglesnest365, Fri Apr 24 02:00:32 +0000 2020, -77.604684, 41.117936, @skyepaul0925 Im thinking jeudy slipping cause of those reports of his knee .. But i think Jefferson makes it to 21
bigfACEs_06, Fri Apr 24 02:00:33 +0000 2020, -73.948775, 40.655138, Good god
igobyLu, Fri Apr 24 02:00:33 +0000 2020, -78.948208, 43.748102, @BrownViolate This part made me soooo Happy 😂😂
YvesDarbouze, Fri Apr 24 02:00:33 +0000 2020, -73.948775, 40.655138, I love this pick.  He steam rolls DL
_asherfrost, Fri Apr 24 02:00:33 +0000 2020, -73.849441, 40.850347, @urbestenemy It’s remind me of eve lol https://t.co/tmIyqMkOS8
Walker72491075, Fri Apr 24 02:00:34 +0000 2020, -79.272570, 43.629311, @cnni @NYGovCuomo Good to hear Americans facing the fact and think logically but not politically.
cowgurlsnack, Fri Apr 24 02:00:34 +0000 2020, -73.968542, 40.780709, @omgimwigs Tru
RDB1221, Fri Apr 24 02:00:33 +0000 2020, -73.831187, 40.670879, @GermanyTrump @ACTBrigitte @realDonaldTrump Soooooo many dreamers https://t.co/8n30QYYV2w
queenazsa, Fri Apr 24 02:00:34 +0000 2020, -73.948775, 40.655138, What a jackass!!!!!!!
stevenmarino16, Fri Apr 24 02:00:34 +0000 2020, -74.153947, 40.572376, @nyjets trade up
kilokews, Fri Apr 24 02:00:34 +0000 2020, -73.968542, 40.780709, You sick af, One Peice storyline is remarkable
Scamron_Giles, Fri Apr 24 02:00:34 +0000 2020, -73.968542, 40.780709, @RoGunnz You know me?!?
PhireIsland, Fri Apr 24 02:00:34 +0000 2020, -72.929158, 41.298394, @chasethelynn Aiight Miss, you got this. How was ya day? You ate?
LatroyCount, Fri Apr 24 02:00:35 +0000 2020, -73.022108, 41.566578, https://t.co/GqVAB8IOdA
alixgomes_, Fri Apr 24 02:00:36 +0000 2020, -75.770041, 42.746617, YES!!! JAVON!!! CAROLINA BABYYYYYY!!!
JTsMomma2Juan0, Fri Apr 24 02:00:36 +0000 2020, -73.849441, 40.850347, Nice pick but I’m shocked the Niners didn’t take a WR...they must think they can nab one at 31
hiijennx, Fri Apr 24 02:00:37 +0000 2020, -78.748399, 42.907207, WOW I HAVE CHILLS FROM THAT POLAROID. It looks like a mask. What an amazing episode @Zak_Bagans @GhostAdventures… https://t.co/VqbhbDwdB0
sustopramen_, Fri Apr 24 02:00:37 +0000 2020, -73.948775, 40.655138, @Playboypeanut Salt, black pepper, cayenne pepper, paprika, garlic, onion powder, dab ah milk to keep it fluffy and… https://t.co/GeU8eAItpI
pjmcginnis, Fri Apr 24 02:00:37 +0000 2020, -73.968542, 40.780709, They should also punish those firms that shouldn’t have taken the cash.
KatherineDines, Fri Apr 24 02:00:37 +0000 2020, -75.800141, 45.248791, @NightShiftMD @MrsLoulou I am more thankful everyday to live in beautiful Canada 🇨🇦
leandranikont, Fri Apr 24 02:00:37 +0000 2020, -73.968542, 40.780709, @MNikont Y
MDS192231592791, Fri Apr 24 02:00:38 +0000 2020, -73.561322, 40.745241, @DolphinsTalk Reunion in Miami?
Dina_Xtreme, Fri Apr 24 02:00:38 +0000 2020, -72.545584, 42.113062, New video up! Check it out! Refilling manual transmission fluid in 94-04 Chevy S10 2.2 https://t.co/JzxkPl88GQ via @YouTube
Bispochick, Fri Apr 24 02:00:38 +0000 2020, -73.127800, 40.807467, My heart breaks for my husband during this time . My father Inlaw is in the hospital on a vent ( not covid ) and we… https://t.co/FzMakjnlMY
CrankyJohnny, Fri Apr 24 02:00:38 +0000 2020, -74.891064, 40.649558, Supposedly from a Chinese doctor. Any speculation is just that though. #NorthKorea #KimJongUn
NickMartorano02, Fri Apr 24 02:00:38 +0000 2020, -73.362771, 40.705082, EAGLES TRADE UP!!!! CEEDEE LAMB IS STILL AVAILABLE!!!!
NicholasCrimi, Fri Apr 24 02:00:40 +0000 2020, -74.153947, 40.572376, 🙌🏻🙌🏻
southboy_717, Fri Apr 24 02:00:40 +0000 2020, -77.604684, 41.117936, Ayee Yooo 😂😂😂😂😂❗️❗️❗️❗️
Jazzymariexo, Fri Apr 24 02:00:40 +0000 2020, -79.189872, 45.047623, Hello beautiful😭😍
WoelAJilliams, Fri Apr 24 02:00:40 +0000 2020, -73.968542, 40.780709, @mharakal And the podcast microphone!!!
joshjelonek, Fri Apr 24 02:00:41 +0000 2020, -78.661700, 42.918100, Drinking a LAX2JFK in the Clouds (2020) by @OtherHalfNYC/@monkishbrewing @ Bar Jelonek — https://t.co/ChDptnPzAl
Embrace_The_DJZ, Fri Apr 24 02:00:41 +0000 2020, -72.536101, 41.302372, Elway breathing a sigh of relief. Jeudy has to be here
BrettHaynie, Fri Apr 24 02:00:42 +0000 2020, -73.968542, 40.780709, Will and I are taking tonight for ourselves but he keeps wandering in to check on me 😂😭💕
GooseyMane, Fri Apr 24 02:00:42 +0000 2020, -73.968542, 40.780709, @no_lloydering I want that headache.
SohnsTed, Fri Apr 24 02:00:42 +0000 2020, -77.604684, 41.117936, @PinkBearSugar Certainly not a ninja.
DrewVanWagenen, Fri Apr 24 02:00:42 +0000 2020, -73.722672, 42.712015, For my fellow @audi fans... here’s how to spot from a distance a 2019-2020 #Audi #A6’s engine from a distance. The… https://t.co/DlzHXJVd42
richardmcgovern, Fri Apr 24 02:00:43 +0000 2020, -77.604684, 41.117936, You should be allowed to turn in your pick, and remove another teams pick as well.  Like the Eagles could choose no… https://t.co/x8Vy6VwslI
Dianephelan, Fri Apr 24 02:00:43 +0000 2020, -73.968542, 40.780709, Friends, Allies- can you do us a favor? There is a racist we need help with reporting: https://t.co/zdV5RHbV4O
90s_nathan, Fri Apr 24 02:00:44 +0000 2020, -79.272570, 43.629311, Who you got for me
debschleede, Fri Apr 24 02:00:45 +0000 2020, -75.770041, 42.746617, My Spotify Daily Mix just went from Backstreet Boys to Rammstein. NAILED IT.
dianamchard, Fri Apr 24 02:00:46 +0000 2020, -77.354506, 44.239795, @rocketfromthe https://t.co/uhte3XLq3Z
philbutta, Fri Apr 24 02:00:46 +0000 2020, -75.770041, 42.746617, @DesignationSix When America was great ... and soon we will be great again. A great rain will wash the streets clea… https://t.co/SVr4lKyS39
broncosvisualz, Fri Apr 24 02:00:47 +0000 2020, -79.565792, 43.837104, ELWAY PLEASE PICK A WR
karldpeterson, Fri Apr 24 02:00:48 +0000 2020, -78.423585, 41.023115, When are they going to add pool jumping to the combine? #NFLDraft2020
RootlessYouth, Fri Apr 24 02:00:48 +0000 2020, -73.968542, 40.780709, Doing zoom karaoke is a beautiful train wreck with my family
LamarMF, Fri Apr 24 02:00:49 +0000 2020, -73.831187, 40.670879, Woooooooooooooooooooooooooooowwwww
paulakalnina_, Fri Apr 24 02:00:49 +0000 2020, -79.272570, 43.629311, We do not inherit the Earth from our ancestors. We borrow it from our children 💙🌎
ricnun1819, Fri Apr 24 02:00:49 +0000 2020, -77.604684, 41.117936, https://t.co/bGS5lq3GvB
Danno2430, Fri Apr 24 02:00:50 +0000 2020, -73.948775, 40.655138, Javon Kinlaw’s couch looks so comfortable, thus he will be a good nfl player
TheJachim, Fri Apr 24 02:00:50 +0000 2020, -76.116489, 43.175639, @BenOffTV Oh I'd say that's totally worth it then.
WEST_side5, Fri Apr 24 02:00:50 +0000 2020, -77.604684, 41.117936, @CORR_slight NEEEEDDDDD HIM
JulioVa55694513, Fri Apr 24 02:00:51 +0000 2020, -73.831187, 40.670879, The ids is a monster
lilyroseee4, Fri Apr 24 02:00:51 +0000 2020, -77.604684, 41.117936, It is 10:00 pm and I am craving a chicken Cesar salad from Panera with a strawberry banana smoothie. What have I turned into?
SD_Washington, Fri Apr 24 02:00:51 +0000 2020, -73.705360, 40.725077, @49ers pick #javonkinlaw #NFLDraft
FeaturingPBJ, Fri Apr 24 02:00:51 +0000 2020, -73.749682, 40.677692, Told you so much about tweet
visitpama, Fri Apr 24 02:00:51 +0000 2020, -79.943748, 43.523123, Keep celebrating #WorldBookDay with this year's FREE, DIGITAL Festival of Literary Diversity Apr 30 to May 3… https://t.co/HNvfKyMgPP
VeniseBaxter, Fri Apr 24 02:00:52 +0000 2020, -74.267979, 40.736985, Wyatt and this old a** lady... this is gross. #Ozarks
Capn_Lynnsano, Fri Apr 24 02:00:52 +0000 2020, -77.604684, 41.117936, The 49ers will be the scariest team in the NFC for the next decade
RJ24Terp, Fri Apr 24 02:00:52 +0000 2020, -74.724323, 40.073041, WHAT THE FUCKING FUCKKKKK
MrCollymore, Fri Apr 24 02:00:53 +0000 2020, -73.948775, 40.655138, YOU PICKED KINLAW OVER LAMB AND JEUDY?!!!!!!! @49ers
0H__I0, Fri Apr 24 02:00:54 +0000 2020, -77.604684, 41.117936, @drinkwhiskey71 @ClayTravis Than
scho_nuff, Fri Apr 24 02:00:54 +0000 2020, -73.968542, 40.780709, @tessa_ryleigh Dammit!!..... Then!
jdoggny, Fri Apr 24 02:00:54 +0000 2020, -73.948775, 40.655138, @brianbeutler https://t.co/s3EXwN5fHw
JohnMontis, Fri Apr 24 02:00:55 +0000 2020, -77.562436, 40.635586, @GOPChairwoman @realDonaldTrump That’s liberals definition of inclusive
ant9179, Fri Apr 24 02:00:55 +0000 2020, -73.126209, 41.207828, @deityquis Lmao come on now that’s in my top 5, kenshin, berzerk, cowboy bebop even tho some deem it boring I rewat… https://t.co/LqcvArALQk
jtw_ngc98, Fri Apr 24 02:00:55 +0000 2020, -75.770041, 42.746617, A couple of years ago I found my notes from @us_sams oral comps prep (2008). They seem apropos this time each year.… https://t.co/B6WHnXZyfA
lapresmidi, Fri Apr 24 02:00:55 +0000 2020, -73.948775, 40.655138, @lizzieohreally https://t.co/vVozFEzKGU
GraceMonteleone, Fri Apr 24 02:00:55 +0000 2020, -74.286884, 41.040597, i gotta google dollar stores bc i fucked up my whole phone algorithm by searching Harry Winston rings. - @jackieee1821
ColoradoFoothil, Fri Apr 24 02:00:55 +0000 2020, -78.748399, 42.907207, @CNN A wolf in sheep’s clothing
wadezanc27, Fri Apr 24 02:00:56 +0000 2020, -75.699505, 44.600669, The 49ers: Trade DL for 13th overall to get cheaper at the spot.Also the 49ers: Spend the 13th pick on a DL.Gotta love it.
dayraaaaaaaa, Fri Apr 24 02:00:56 +0000 2020, -73.849441, 40.850347, As I’ve gotten older being a mother is definitely a goal of mine. Around 18/19 I really didn’t think I should be a… https://t.co/2rSngWelhX
Travis_Statham, Fri Apr 24 02:00:56 +0000 2020, -73.948775, 40.655138, @danielbiblenerd @Elishabenabuya How many people did god kill because he didn’t love them? All of them. Thanks god.
shawnmicallef, Fri Apr 24 02:00:56 +0000 2020, -79.405885, 43.638355, A fort https://t.co/BLpSL1WOWB
berkdahjerk, Fri Apr 24 02:00:57 +0000 2020, -72.920917, 41.393470, Why his father roll off the couch like that lmao
SeanWats, Fri Apr 24 02:00:57 +0000 2020, -77.604684, 41.117936, Most violent player in the draft.  I like that quality.
UFOA854, Fri Apr 24 02:00:57 +0000 2020, -73.831187, 40.670879, Awesome tribute to the doctors, nurses, staff and patients at NYPres. Downtown tonight
GopDog, Fri Apr 24 02:00:57 +0000 2020, -73.968542, 40.780709, Be informed...Here’s a show for you… Welcome Taiwan to the community of nations #in-the-time-of-the-virus. Michael… https://t.co/NOcfpI6zUW
nimmohoes, Fri Apr 24 02:00:57 +0000 2020, -74.184848, 40.734494, 10 lmaooo.
PS60si, Fri Apr 24 02:00:57 +0000 2020, -74.153947, 40.572376, Today’s #spiritweek theme was #jerseyday ! ⚽️🏀🏈⚾️🥎 @ps60 we DEFINITELY have #teampride ! #remotelearning @SIBOD31… https://t.co/Su4l3orqll
PalaceofVictor, Fri Apr 24 02:00:58 +0000 2020, -76.473111, 44.320833, Niners grab interior d-lineman to replace the one they traded for that pick. Makes sense although shocked they didn’t go receiver
